Date : 2025-03-11 07:39:13
Directory : d:\Flutterrrr\FlutterProjects\windows_widgets\lib
Total : 59 files,  3083 codes, 97 comments, 418 blanks, all 3598 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         58 |      3,041 |         97 |        416 |      3,554 |
| Todo     |          1 |         42 |          0 |          2 |         44 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |         59 |      3,083 |         97 |        418 |      3,598 |
| . (Files)                                                                                                                                          |          2 |         80 |          2 |         13 |         95 |
| config                                                                                                                                             |         27 |      1,212 |         51 |        193 |      1,456 |
| config (Files)                                                                                                                                     |          1 |         99 |          3 |         16 |        118 |
| config\enums                                                                                                                                       |          2 |          9 |          0 |          2 |         11 |
| config\extensions                                                                                                                                  |          6 |        185 |         10 |         30 |        225 |
| config\native_plugins                                                                                                                              |          1 |         15 |          1 |          3 |         19 |
| config\theme                                                                                                                                       |          1 |        171 |          6 |          3 |        180 |
| config\utils                                                                                                                                       |         16 |        733 |         31 |        139 |        903 |
| config\utils (Files)                                                                                                                               |          8 |        230 |         12 |         59 |        301 |
| config\utils\widgets                                                                                                                               |          6 |        293 |          1 |         29 |        323 |
| config\utils\windows                                                                                                                               |          2 |        210 |         18 |         51 |        279 |
| features                                                                                                                                           |         30 |      1,791 |         44 |        212 |      2,047 |
| features\main_sidebar                                                                                                                              |         18 |      1,099 |         33 |        132 |      1,264 |
| features\main_sidebar\data                                                                                                                         |          1 |         37 |          6 |         10 |         53 |
| features\main_sidebar\domain                                                                                                                       |          6 |        133 |          2 |         29 |        164 |
| features\main_sidebar\domain (Files)                                                                                                               |          1 |          9 |          0 |          7 |         16 |
| features\main_sidebar\domain\models                                                                                                                |          5 |        124 |          2 |         22 |        148 |
| features\main_sidebar\domain\models (Files)                                                                                                        |          3 |         69 |          2 |         12 |         83 |
| features\main_sidebar\domain\models\adapters                                                                                                       |          2 |         55 |          0 |         10 |         65 |
| features\main_sidebar\presentation                                                                                                                 |         11 |        929 |         25 |         93 |      1,047 |
| features\main_sidebar\presentation\cubits                                                                                                          |          2 |        174 |         15 |         33 |        222 |
| features\main_sidebar\presentation\pages                                                                                                           |          9 |        755 |         10 |         60 |        825 |
| features\main_sidebar\presentation\pages (Files)                                                                                                   |          1 |        237 |          7 |         19 |        263 |
| features\main_sidebar\presentation\pages\components                                                                                                |          8 |        518 |          3 |         41 |        562 |
