Date : 2025-03-23 07:00:24
Directory : d:\Flutterrrr\FlutterProjects\windows_widgets\lib
Total : 63 files,  1753 codes, 27 comments, 173 blanks, all 1953 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         62 |      1,729 |         27 |        173 |      1,929 |
| Todo     |          1 |         24 |          0 |          0 |         24 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |         63 |      1,753 |         27 |        173 |      1,953 |
| . (Files)                                                                                                                                          |          2 |         28 |          0 |          1 |         29 |
| config                                                                                                                                             |         29 |        482 |          9 |         77 |        568 |
| config (Files)                                                                                                                                     |          1 |         -2 |          0 |          1 |         -1 |
| config\enums                                                                                                                                       |          1 |         16 |          0 |          2 |         18 |
| config\extensions                                                                                                                                  |          2 |         14 |          2 |          6 |         22 |
| config\native_plugins                                                                                                                              |          2 |         34 |          1 |          7 |         42 |
| config\theme                                                                                                                                       |         14 |        120 |         -1 |         29 |        148 |
| config\theme (Files)                                                                                                                               |          1 |       -108 |         -2 |          3 |       -107 |
| config\theme\themes                                                                                                                                |         13 |        228 |          1 |         26 |        255 |
| config\utils                                                                                                                                       |          9 |        300 |          7 |         32 |        339 |
| config\utils (Files)                                                                                                                               |          3 |         25 |          4 |          7 |         36 |
| config\utils\widgets                                                                                                                               |          5 |        273 |          2 |         25 |        300 |
| config\utils\windows                                                                                                                               |          1 |          2 |          1 |          0 |          3 |
| features                                                                                                                                           |         32 |      1,243 |         18 |         95 |      1,356 |
| features\main_sidebar                                                                                                                              |         18 |        952 |         11 |         65 |      1,028 |
| features\main_sidebar\domain                                                                                                                       |          5 |        196 |          6 |         30 |        232 |
| features\main_sidebar\domain\models                                                                                                                |          5 |        196 |          6 |         30 |        232 |
| features\main_sidebar\domain\models (Files)                                                                                                        |          4 |        167 |          6 |         25 |        198 |
| features\main_sidebar\domain\models\adapters                                                                                                       |          1 |         29 |          0 |          5 |         34 |
| features\main_sidebar\presentation                                                                                                                 |         13 |        756 |          5 |         35 |        796 |
| features\main_sidebar\presentation\cubits                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| features\main_sidebar\presentation\pages                                                                                                           |         12 |        755 |          5 |         35 |        795 |
| features\main_sidebar\presentation\pages (Files)                                                                                                   |          1 |         39 |          1 |          1 |         41 |
| features\main_sidebar\presentation\pages\components                                                                                                |         11 |        716 |          4 |         34 |        754 |
| features\main_sidebar\presentation\pages\components (Files)                                                                                        |          7 |        469 |          3 |         26 |        498 |
| features\main_sidebar\presentation\pages\components\dialogs                                                                                        |          4 |        247 |          1 |          8 |        256 |
| features\settings_sidebar                                                                                                                          |         14 |        291 |          7 |         30 |        328 |
| features\settings_sidebar\data                                                                                                                     |          2 |        -11 |          0 |         -1 |        -12 |
| features\settings_sidebar\domain                                                                                                                   |          3 |         23 |          0 |          4 |         27 |
| features\settings_sidebar\domain (Files)                                                                                                           |          1 |         -1 |          0 |         -1 |         -2 |
| features\settings_sidebar\domain\models                                                                                                            |          2 |         24 |          0 |          5 |         29 |
| features\settings_sidebar\domain\models (Files)                                                                                                    |          1 |         -5 |          0 |          0 |         -5 |
| features\settings_sidebar\domain\models\adapters                                                                                                   |          1 |         29 |          0 |          5 |         34 |
| features\settings_sidebar\presentation                                                                                                             |          9 |        279 |          7 |         27 |        313 |
| features\settings_sidebar\presentation\cubits                                                                                                      |          1 |         -6 |          0 |         -1 |         -7 |
| features\settings_sidebar\presentation\cubits\prefs                                                                                                |          1 |         -6 |          0 |         -1 |         -7 |
| features\settings_sidebar\presentation\pages                                                                                                       |          8 |        285 |          7 |         28 |        320 |
| features\settings_sidebar\presentation\pages (Files)                                                                                               |          1 |         21 |          4 |          4 |         29 |
| features\settings_sidebar\presentation\pages\components                                                                                            |          7 |        264 |          3 |         24 |        291 |
| features\settings_sidebar\presentation\pages\components (Files)                                                                                    |          6 |        251 |          3 |         23 |        277 |
| features\settings_sidebar\presentation\pages\components\dialogs                                                                                    |          1 |         13 |          0 |          1 |         14 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\TODO.todo                                                                                        | Todo     |         24 |          0 |          0 |         24 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\app.dart                                                                                  | Dart     |         -2 |          0 |          1 |         -1 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\enums\side_item_type.dart                                                                 | Dart     |         16 |          0 |          2 |         18 |
| d:\Flutterrrr\FlutterProjects\windows_widgets\lib\config\extensions\sidebar_extensions.dart                                                        | Dart     |         -4 |          0 |          0 |         -4 |
